// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\hacke\source\repos\CollectionBenchmarks\bin\Release\net6.0\bf18d94d-7dda-48e8-a69f-531024b3e97e
// command took 1.05s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\hacke\source\repos\CollectionBenchmarks\bin\Release\net6.0\bf18d94d-7dda-48e8-a69f-531024b3e97e
// command took 2.08s and exited with 0
// ***** Done, took 00:00:03 (3.22 sec)   *****
// Found 18 benchmarks:
//   LazySortedListBenchmark.SystemSortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LazySortedListBenchmark.LazySortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LazySortedListBenchmark.SystemSortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LazySortedListBenchmark.LazySortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LazySortedListBenchmark.SystemSortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LazySortedListBenchmark.LazySortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LazySortedListBenchmark.SystemSortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
//   LazySortedListBenchmark.LazySortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
//   LazySortedListBenchmark.SystemSortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
//   LazySortedListBenchmark.LazySortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
//   LazySortedListBenchmark.SystemSortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
//   LazySortedListBenchmark.LazySortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
//   LazySortedListBenchmark.SystemSortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LazySortedListBenchmark.LazySortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LazySortedListBenchmark.SystemSortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LazySortedListBenchmark.LazySortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LazySortedListBenchmark.SystemSortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LazySortedListBenchmark.LazySortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]

// **************************
// Benchmark: LazySortedListBenchmark.SystemSortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bf18d94d-7dda-48e8-a69f-531024b3e97e.dll" --benchmarkName "ConvenientCollections.Benchmarks.LazySortedListBenchmark.SystemSortedListGet(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\hacke\source\repos\CollectionBenchmarks\bin\Release\net6.0\bf18d94d-7dda-48e8-a69f-531024b3e97e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RMIJQX(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 252900.00 ns, 252.9000 us/op
WorkloadActual   8: 1 op, 456500.00 ns, 456.5000 us/op
WorkloadActual   9: 1 op, 407900.00 ns, 407.9000 us/op
WorkloadActual  10: 1 op, 433500.00 ns, 433.5000 us/op
WorkloadActual  11: 1 op, 436800.00 ns, 436.8000 us/op
WorkloadActual  12: 1 op, 547000.00 ns, 547.0000 us/op
WorkloadActual  13: 1 op, 414700.00 ns, 414.7000 us/op
WorkloadActual  14: 1 op, 434300.00 ns, 434.3000 us/op
WorkloadActual  15: 1 op, 409000.00 ns, 409.0000 us/op
WorkloadActual  16: 1 op, 439300.00 ns, 439.3000 us/op
WorkloadActual  17: 1 op, 421900.00 ns, 421.9000 us/op
WorkloadActual  18: 1 op, 421600.00 ns, 421.6000 us/op
WorkloadActual  19: 1 op, 445800.00 ns, 445.8000 us/op
WorkloadActual  20: 1 op, 431800.00 ns, 431.8000 us/op
WorkloadActual  21: 1 op, 456100.00 ns, 456.1000 us/op
WorkloadActual  22: 1 op, 404500.00 ns, 404.5000 us/op
WorkloadActual  23: 1 op, 425500.00 ns, 425.5000 us/op
WorkloadActual  24: 1 op, 403400.00 ns, 403.4000 us/op
WorkloadActual  25: 1 op, 451800.00 ns, 451.8000 us/op
WorkloadActual  26: 1 op, 425200.00 ns, 425.2000 us/op
WorkloadActual  27: 1 op, 436100.00 ns, 436.1000 us/op
WorkloadActual  28: 1 op, 415300.00 ns, 415.3000 us/op
WorkloadActual  29: 1 op, 424600.00 ns, 424.6000 us/op
WorkloadActual  30: 1 op, 420100.00 ns, 420.1000 us/op
WorkloadActual  31: 1 op, 440200.00 ns, 440.2000 us/op
WorkloadActual  32: 1 op, 434800.00 ns, 434.8000 us/op
WorkloadActual  33: 1 op, 556200.00 ns, 556.2000 us/op
WorkloadActual  34: 1 op, 428300.00 ns, 428.3000 us/op
WorkloadActual  35: 1 op, 432800.00 ns, 432.8000 us/op
WorkloadActual  36: 1 op, 421500.00 ns, 421.5000 us/op
WorkloadActual  37: 1 op, 452200.00 ns, 452.2000 us/op
WorkloadActual  38: 1 op, 409400.00 ns, 409.4000 us/op
WorkloadActual  39: 1 op, 426600.00 ns, 426.6000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 419400.00 ns, 419.4000 us/op
WorkloadResult   2: 1 op, 424400.00 ns, 424.4000 us/op
WorkloadResult   3: 1 op, 457000.00 ns, 457.0000 us/op
WorkloadResult   4: 1 op, 442600.00 ns, 442.6000 us/op
WorkloadResult   5: 1 op, 426000.00 ns, 426.0000 us/op
WorkloadResult   6: 1 op, 433700.00 ns, 433.7000 us/op
WorkloadResult   7: 1 op, 427400.00 ns, 427.4000 us/op
WorkloadResult   8: 1 op, 456400.00 ns, 456.4000 us/op
WorkloadResult   9: 1 op, 407800.00 ns, 407.8000 us/op
WorkloadResult  10: 1 op, 433400.00 ns, 433.4000 us/op
WorkloadResult  11: 1 op, 436700.00 ns, 436.7000 us/op
WorkloadResult  12: 1 op, 414600.00 ns, 414.6000 us/op
WorkloadResult  13: 1 op, 434200.00 ns, 434.2000 us/op
WorkloadResult  14: 1 op, 408900.00 ns, 408.9000 us/op
WorkloadResult  15: 1 op, 439200.00 ns, 439.2000 us/op
WorkloadResult  16: 1 op, 421800.00 ns, 421.8000 us/op
WorkloadResult  17: 1 op, 421500.00 ns, 421.5000 us/op
WorkloadResult  18: 1 op, 445700.00 ns, 445.7000 us/op
WorkloadResult  19: 1 op, 431700.00 ns, 431.7000 us/op
WorkloadResult  20: 1 op, 456000.00 ns, 456.0000 us/op
WorkloadResult  21: 1 op, 404400.00 ns, 404.4000 us/op
WorkloadResult  22: 1 op, 425400.00 ns, 425.4000 us/op
WorkloadResult  23: 1 op, 403300.00 ns, 403.3000 us/op
WorkloadResult  24: 1 op, 451700.00 ns, 451.7000 us/op
WorkloadResult  25: 1 op, 425100.00 ns, 425.1000 us/op
WorkloadResult  26: 1 op, 436000.00 ns, 436.0000 us/op
WorkloadResult  27: 1 op, 415200.00 ns, 415.2000 us/op
WorkloadResult  28: 1 op, 424500.00 ns, 424.5000 us/op
WorkloadResult  29: 1 op, 420000.00 ns, 420.0000 us/op
WorkloadResult  30: 1 op, 440100.00 ns, 440.1000 us/op
WorkloadResult  31: 1 op, 434700.00 ns, 434.7000 us/op
WorkloadResult  32: 1 op, 428200.00 ns, 428.2000 us/op
WorkloadResult  33: 1 op, 432700.00 ns, 432.7000 us/op
WorkloadResult  34: 1 op, 421400.00 ns, 421.4000 us/op
WorkloadResult  35: 1 op, 452100.00 ns, 452.1000 us/op
WorkloadResult  36: 1 op, 409300.00 ns, 409.3000 us/op
WorkloadResult  37: 1 op, 426500.00 ns, 426.5000 us/op

// AfterAll
// Benchmark Process 3312 has exited with code 0.

Mean = 429.432 μs, StdErr = 2.382 μs (0.55%), N = 37, StdDev = 14.491 μs
Min = 403.300 μs, Q1 = 421.400 μs, Median = 427.400 μs, Q3 = 436.700 μs, Max = 457.000 μs
IQR = 15.300 μs, LowerFence = 398.450 μs, UpperFence = 459.650 μs
ConfidenceInterval = [420.899 μs; 437.966 μs] (CI 99.9%), Margin = 8.534 μs (1.99% of Mean)
Skewness = 0.19, Kurtosis = 2.32, MValue = 2

// **************************
// Benchmark: LazySortedListBenchmark.LazySortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bf18d94d-7dda-48e8-a69f-531024b3e97e.dll" --benchmarkName "ConvenientCollections.Benchmarks.LazySortedListBenchmark.LazySortedListGet(N: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 13 in C:\Users\hacke\source\repos\CollectionBenchmarks\bin\Release\net6.0\bf18d94d-7dda-48e8-a69f-531024b3e97e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-QYMFDB(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 179500.00 ns, 179.5000 us/op
WorkloadJitting  1: 1 op, 4222400.00 ns, 4.2224 ms/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 327700.00 ns, 327.7000 us/op
WorkloadWarmup   2: 1 op, 341100.00 ns, 341.1000 us/op
WorkloadWarmup   3: 1 op, 389200.00 ns, 389.2000 us/op
WorkloadWarmup   4: 1 op, 337500.00 ns, 337.5000 us/op
WorkloadWarmup   5: 1 op, 342600.00 ns, 342.6000 us/op
WorkloadWarmup   6: 1 op, 336300.00 ns, 336.3000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 316000.00 ns, 316.0000 us/op
WorkloadActual   2: 1 op, 331100.00 ns, 331.1000 us/op
WorkloadActual   3: 1 op, 366100.00 ns, 366.1000 us/op
WorkloadActual   4: 1 op, 340700.00 ns, 340.7000 us/op
WorkloadActual   5: 1 op, 340000.00 ns, 340.0000 us/op
WorkloadActual   6: 1 op, 339300.00 ns, 339.3000 us/op
WorkloadActual   7: 1 op, 332900.00 ns, 332.9000 us/op
WorkloadActual   8: 1 op, 339300.00 ns, 339.3000 us/op
WorkloadActual   9: 1 op, 346900.00 ns, 346.9000 us/op
WorkloadActual  10: 1 op, 335700.00 ns, 335.7000 us/op
WorkloadActual  11: 1 op, 358600.00 ns, 358.6000 us/op
WorkloadActual  12: 1 op, 343100.00 ns, 343.1000 us/op
WorkloadActual  13: 1 op, 338000.00 ns, 338.0000 us/op
WorkloadActual  14: 1 op, 330500.00 ns, 330.5000 us/op
WorkloadActual  15: 1 op, 333900.00 ns, 333.9000 us/op
WorkloadActual  16: 1 op, 355800.00 ns, 355.8000 us/op
WorkloadActual  17: 1 op, 342500.00 ns, 342.5000 us/op
WorkloadActual  18: 1 op, 333900.00 ns, 333.9000 us/op
WorkloadActual  19: 1 op, 322700.00 ns, 322.7000 us/op
WorkloadActual  20: 1 op, 341300.00 ns, 341.3000 us/op
WorkloadActual  21: 1 op, 316500.00 ns, 316.5000 us/op
WorkloadActual  22: 1 op, 331400.00 ns, 331.4000 us/op
WorkloadActual  23: 1 op, 345300.00 ns, 345.3000 us/op
WorkloadActual  24: 1 op, 367200.00 ns, 367.2000 us/op
WorkloadActual  25: 1 op, 344900.00 ns, 344.9000 us/op
WorkloadActual  26: 1 op, 345900.00 ns, 345.9000 us/op
WorkloadActual  27: 1 op, 347900.00 ns, 347.9000 us/op
WorkloadActual  28: 1 op, 346000.00 ns, 346.0000 us/op
WorkloadActual  29: 1 op, 341500.00 ns, 341.5000 us/op
WorkloadActual  30: 1 op, 346600.00 ns, 346.6000 us/op
WorkloadActual  31: 1 op, 349500.00 ns, 349.5000 us/op
WorkloadActual  32: 1 op, 336400.00 ns, 336.4000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 315900.00 ns, 315.9000 us/op
WorkloadResult   2: 1 op, 331000.00 ns, 331.0000 us/op
WorkloadResult   3: 1 op, 340600.00 ns, 340.6000 us/op
WorkloadResult   4: 1 op, 339900.00 ns, 339.9000 us/op
WorkloadResult   5: 1 op, 339200.00 ns, 339.2000 us/op
WorkloadResult   6: 1 op, 332800.00 ns, 332.8000 us/op
WorkloadResult   7: 1 op, 339200.00 ns, 339.2000 us/op
WorkloadResult   8: 1 op, 346800.00 ns, 346.8000 us/op
WorkloadResult   9: 1 op, 335600.00 ns, 335.6000 us/op
WorkloadResult  10: 1 op, 358500.00 ns, 358.5000 us/op
WorkloadResult  11: 1 op, 343000.00 ns, 343.0000 us/op
WorkloadResult  12: 1 op, 337900.00 ns, 337.9000 us/op
WorkloadResult  13: 1 op, 330400.00 ns, 330.4000 us/op
WorkloadResult  14: 1 op, 333800.00 ns, 333.8000 us/op
WorkloadResult  15: 1 op, 355700.00 ns, 355.7000 us/op
WorkloadResult  16: 1 op, 342400.00 ns, 342.4000 us/op
WorkloadResult  17: 1 op, 333800.00 ns, 333.8000 us/op
WorkloadResult  18: 1 op, 322600.00 ns, 322.6000 us/op
WorkloadResult  19: 1 op, 341200.00 ns, 341.2000 us/op
WorkloadResult  20: 1 op, 316400.00 ns, 316.4000 us/op
WorkloadResult  21: 1 op, 331300.00 ns, 331.3000 us/op
WorkloadResult  22: 1 op, 345200.00 ns, 345.2000 us/op
WorkloadResult  23: 1 op, 344800.00 ns, 344.8000 us/op
WorkloadResult  24: 1 op, 345800.00 ns, 345.8000 us/op
WorkloadResult  25: 1 op, 347800.00 ns, 347.8000 us/op
WorkloadResult  26: 1 op, 345900.00 ns, 345.9000 us/op
WorkloadResult  27: 1 op, 341400.00 ns, 341.4000 us/op
WorkloadResult  28: 1 op, 346500.00 ns, 346.5000 us/op
WorkloadResult  29: 1 op, 349400.00 ns, 349.4000 us/op
WorkloadResult  30: 1 op, 336300.00 ns, 336.3000 us/op

// AfterAll
// Benchmark Process 25308 has exited with code 0.

Mean = 339.037 μs, StdErr = 1.792 μs (0.53%), N = 30, StdDev = 9.813 μs
Min = 315.900 μs, Q1 = 333.800 μs, Median = 340.250 μs, Q3 = 345.650 μs, Max = 358.500 μs
IQR = 11.850 μs, LowerFence = 316.025 μs, UpperFence = 363.425 μs
ConfidenceInterval = [332.481 μs; 345.593 μs] (CI 99.9%), Margin = 6.556 μs (1.93% of Mean)
Skewness = -0.52, Kurtosis = 3.2, MValue = 2.25

// **************************
// Benchmark: LazySortedListBenchmark.SystemSortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bf18d94d-7dda-48e8-a69f-531024b3e97e.dll" --benchmarkName "ConvenientCollections.Benchmarks.LazySortedListBenchmark.SystemSortedListAdd(N: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 14 in C:\Users\hacke\source\repos\CollectionBenchmarks\bin\Release\net6.0\bf18d94d-7dda-48e8-a69f-531024b3e97e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-IBVHVD(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 154500.00 ns, 154.5000 us/op
WorkloadJitting  1: 1 op, 464700.00 ns, 464.7000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 244100.00 ns, 244.1000 us/op
WorkloadWarmup   2: 1 op, 241000.00 ns, 241.0000 us/op
WorkloadWarmup   3: 1 op, 240900.00 ns, 240.9000 us/op
WorkloadWarmup   4: 1 op, 243300.00 ns, 243.3000 us/op
WorkloadWarmup   5: 1 op, 247000.00 ns, 247.0000 us/op
WorkloadWarmup   6: 1 op, 241000.00 ns, 241.0000 us/op
WorkloadWarmup   7: 1 op, 243800.00 ns, 243.8000 us/op
WorkloadWarmup   8: 1 op, 251100.00 ns, 251.1000 us/op
WorkloadWarmup   9: 1 op, 245200.00 ns, 245.2000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 243300.00 ns, 243.3000 us/op
WorkloadActual   2: 1 op, 242200.00 ns, 242.2000 us/op
WorkloadActual   3: 1 op, 287200.00 ns, 287.2000 us/op
WorkloadActual   4: 1 op, 296500.00 ns, 296.5000 us/op
WorkloadActual   5: 1 op, 245300.00 ns, 245.3000 us/op
WorkloadActual   6: 1 op, 245200.00 ns, 245.2000 us/op
WorkloadActual   7: 1 op, 245100.00 ns, 245.1000 us/op
WorkloadActual   8: 1 op, 248900.00 ns, 248.9000 us/op
WorkloadActual   9: 1 op, 245100.00 ns, 245.1000 us/op
WorkloadActual  10: 1 op, 245200.00 ns, 245.2000 us/op
WorkloadActual  11: 1 op, 245300.00 ns, 245.3000 us/op
WorkloadActual  12: 1 op, 250300.00 ns, 250.3000 us/op
WorkloadActual  13: 1 op, 245200.00 ns, 245.2000 us/op
WorkloadActual  14: 1 op, 245200.00 ns, 245.2000 us/op
WorkloadActual  15: 1 op, 249900.00 ns, 249.9000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 243200.00 ns, 243.2000 us/op
WorkloadResult   2: 1 op, 242100.00 ns, 242.1000 us/op
WorkloadResult   3: 1 op, 245200.00 ns, 245.2000 us/op
WorkloadResult   4: 1 op, 245100.00 ns, 245.1000 us/op
WorkloadResult   5: 1 op, 245000.00 ns, 245.0000 us/op
WorkloadResult   6: 1 op, 248800.00 ns, 248.8000 us/op
WorkloadResult   7: 1 op, 245000.00 ns, 245.0000 us/op
WorkloadResult   8: 1 op, 245100.00 ns, 245.1000 us/op
WorkloadResult   9: 1 op, 245200.00 ns, 245.2000 us/op
WorkloadResult  10: 1 op, 250200.00 ns, 250.2000 us/op
WorkloadResult  11: 1 op, 245100.00 ns, 245.1000 us/op
WorkloadResult  12: 1 op, 245100.00 ns, 245.1000 us/op
WorkloadResult  13: 1 op, 249800.00 ns, 249.8000 us/op

// AfterAll
// Benchmark Process 8184 has exited with code 0.

Mean = 245.762 μs, StdErr = 0.664 μs (0.27%), N = 13, StdDev = 2.394 μs
Min = 242.100 μs, Q1 = 245.000 μs, Median = 245.100 μs, Q3 = 245.200 μs, Max = 250.200 μs
IQR = 0.200 μs, LowerFence = 244.700 μs, UpperFence = 245.500 μs
ConfidenceInterval = [242.895 μs; 248.628 μs] (CI 99.9%), Margin = 2.866 μs (1.17% of Mean)
Skewness = 0.63, Kurtosis = 2.26, MValue = 2

// **************************
// Benchmark: LazySortedListBenchmark.LazySortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bf18d94d-7dda-48e8-a69f-531024b3e97e.dll" --benchmarkName "ConvenientCollections.Benchmarks.LazySortedListBenchmark.LazySortedListAdd(N: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 15 in C:\Users\hacke\source\repos\CollectionBenchmarks\bin\Release\net6.0\bf18d94d-7dda-48e8-a69f-531024b3e97e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-JWSTVT(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 159900.00 ns, 159.9000 us/op
WorkloadJitting  1: 1 op, 401400.00 ns, 401.4000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 15700.00 ns, 15.7000 us/op
WorkloadWarmup   2: 1 op, 12500.00 ns, 12.5000 us/op
WorkloadWarmup   3: 1 op, 12300.00 ns, 12.3000 us/op
WorkloadWarmup   4: 1 op, 12400.00 ns, 12.4000 us/op
WorkloadWarmup   5: 1 op, 12500.00 ns, 12.5000 us/op
WorkloadWarmup   6: 1 op, 12600.00 ns, 12.6000 us/op
WorkloadWarmup   7: 1 op, 12400.00 ns, 12.4000 us/op
WorkloadWarmup   8: 1 op, 12400.00 ns, 12.4000 us/op
WorkloadWarmup   9: 1 op, 13100.00 ns, 13.1000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 12500.00 ns, 12.5000 us/op
WorkloadActual   2: 1 op, 12600.00 ns, 12.6000 us/op
WorkloadActual   3: 1 op, 12400.00 ns, 12.4000 us/op
WorkloadActual   4: 1 op, 12300.00 ns, 12.3000 us/op
WorkloadActual   5: 1 op, 12700.00 ns, 12.7000 us/op
WorkloadActual   6: 1 op, 15500.00 ns, 15.5000 us/op
WorkloadActual   7: 1 op, 16400.00 ns, 16.4000 us/op
WorkloadActual   8: 1 op, 15500.00 ns, 15.5000 us/op
WorkloadActual   9: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadActual  10: 1 op, 12300.00 ns, 12.3000 us/op
WorkloadActual  11: 1 op, 15600.00 ns, 15.6000 us/op
WorkloadActual  12: 1 op, 12400.00 ns, 12.4000 us/op
WorkloadActual  13: 1 op, 12500.00 ns, 12.5000 us/op
WorkloadActual  14: 1 op, 12400.00 ns, 12.4000 us/op
WorkloadActual  15: 1 op, 12800.00 ns, 12.8000 us/op
WorkloadActual  16: 1 op, 12800.00 ns, 12.8000 us/op
WorkloadActual  17: 1 op, 12400.00 ns, 12.4000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 12300.00 ns, 12.3000 us/op
WorkloadResult   2: 1 op, 12400.00 ns, 12.4000 us/op
WorkloadResult   3: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadResult   4: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadResult   5: 1 op, 12500.00 ns, 12.5000 us/op
WorkloadResult   6: 1 op, 12000.00 ns, 12.0000 us/op
WorkloadResult   7: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadResult   8: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadResult   9: 1 op, 12300.00 ns, 12.3000 us/op
WorkloadResult  10: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadResult  11: 1 op, 12600.00 ns, 12.6000 us/op
WorkloadResult  12: 1 op, 12600.00 ns, 12.6000 us/op
WorkloadResult  13: 1 op, 12200.00 ns, 12.2000 us/op

// AfterAll
// Benchmark Process 9096 has exited with code 0.

Mean = 12.285 μs, StdErr = 0.053 μs (0.43%), N = 13, StdDev = 0.191 μs
Min = 12.000 μs, Q1 = 12.200 μs, Median = 12.200 μs, Q3 = 12.400 μs, Max = 12.600 μs
